name,army,health,speed,attack,defense,min_damage,max_damage,gold_cost,resource_cost,resource_type,num_shots,can_fly,has_special_ability,tier_level,is_upgraded_form,upgrade_id
Goblin,Stronghold,5,5,4,2,1,2,40,0,,0,0,0,1,0,8
Wolf Rider,Stronghold,10,6,7,5,2,4,100,0,,0,0,0,2,0,9
Orc,Stronghold,15,4,8,4,2,5,150,0,,12,0,0,3,0,10
Ogre,Stronghold,40,4,13,7,6,12,300,0,,0,0,0,4,0,11
Roc,Stronghold,60,7,13,11,11,15,600,0,,0,1,0,5,0,12
Cyclops,Stronghold,70,6,15,12,16,20,750,0,,16,0,1,6,0,13
Behemoth,Stronghold,160,6,17,17,30,50,1500,0,,0,0,1,7,0,14
Hobgoblin,Stronghold,5,7,5,3,1,2,50,0,,0,0,0,1,1,1
Wolf Raider,Stronghold,10,8,8,5,3,4,140,0,,0,0,1,2,1,2
Orc Chieftain,Stronghold,20,5,8,4,2,5,165,0,,24,0,0,3,1,3
Ogre Mage,Stronghold,60,5,13,7,6,12,400,0,,0,0,1,4,1,4
Thunderbird,Stronghold,60,11,13,11,11,15,700,0,,0,10,1,5,1,5
Cyclops King,Stronghold,70,8,17,13,16,20,1100,0,,24,0,1,6,1,6
Ancient Behemoth,Stronghold,300,9,19,19,30,50,3000,1,crystal,0,0,1,7,1,7
Gremlin,Tower,4,4,3,3,1,2,30,0,,0,0,0,1,0,22
Stone Gargoyle,Tower,16,6,6,6,2,3,130,0,,0,1,0,2,0,23
Stone Golem,Tower,30,3,7,10,4,5,150,0,,0,0,1,3,0,24
Mage,Tower,25,5,11,8,7,9,350,0,,24,0,1,4,0,25
Genie,Tower,40,7,12,12,13,16,550,0,,0,1,1,5,0,26
Naga,Tower,110,5,16,13,20,20,1100,0,,0,0,1,6,0,27
Giant,Tower,150,7,19,16,40,60,2000,1,gems,0,0,1,7,0,28
Master Gremlin,Tower,4,5,4,4,1,2,40,0,,8,0,1,1,1,15
Obsidian Gargoyle,Tower,16,9,7,7,2,3,160,0,,0,1,0,2,1,16
Iron Golem,Tower,35,5,9,10,4,5,200,0,,0,0,1,3,1,17
Arch Mage,Tower,30,7,12,9,7,9,450,0,,24,0,1,4,1,18
Master Genie,Tower,40,11,12,12,13,16,600,0,,0,1,1,5,1,19
Naga Queen,Tower,110,7,16,13,30,30,1600,0,,0,0,1,6,1,20
Titan,Tower,300,11,24,24,40,60,5000,2,gems,24,0,1,7,1,21
Pixie,Conflux,3,7,2,2,1,2,25,0,,0,1,0,1,0,36
Air Elemental,Conflux,25,7,9,9,2,8,250,0,,0,0,1,2,0,37
