"name","army","health","speed","attack","defense","min_damage","max_damage","special","gold_cost","resource_cost","resource_type","num_shots","can_fly","tier_level","is_upgraded_form","upgrade_id"
"Goblin","Stronghold",5,5,4,2,1,2,,40,0,,0,0,1,0,8
"Hobgoblin","Stronghold",5,7,5,3,1,2,,50,0,,0,0,1,1,1
"Wolf Rider","Stronghold",10,6,7,5,2,4,,100,0,,0,0,2,0,9
"Wolf Raider","Stronghold",10,8,8,5,3,4,"Double attack",140,0,,0,0,2,1,2
"Orc","Stronghold",15,4,8,4,2,5,,150,0,,12,0,3,0,10
"Orc Chieftain","Stronghold",20,5,8,4,2,5,,165,0,,24,0,3,1,3
"Ogre","Stronghold",40,4,13,7,6,12,,300,0,,0,0,4,0,11
"Ogre Mage","Stronghold",60,5,13,7,6,12,"Cast Bloodlust x3",400,0,,0,0,4,1,4
"Roc","Stronghold",60,7,13,11,11,15,,600,0,,0,1,5,0,12
"Thunderbird","Stronghold",60,11,13,11,11,15,"Lightning strike",700,0,,0,10,5,1,5
"Cyclops","Stronghold",70,6,15,12,16,20,"Can attack siege walls",750,0,,16,0,6,0,13
"Cyclops King","Stronghold",70,8,17,13,16,20,"Can attack siege walls",1100,0,,24,0,6,1,6
"Behemoth","Stronghold",160,6,17,17,30,50,"Defense -40% to enemy target",1500,0,,0,0,7,0,14
"Ancient Behemoth","Stronghold",300,9,19,19,30,50,"Defense -80% to enemy target",3000,1,"crystal",0,0,7,1,7
"Gremlin","Tower",4,4,3,3,1,2,,30,0,,0,0,1,0,22
"Master Gremlin","Tower",4,5,4,4,1,2,,40,0,,8,0,1,1,15
"Stone Gargoyle","Tower",16,6,6,6,2,3,"Unliving",130,0,,0,1,2,0,23
"Obsidian Gargoyle","Tower",16,9,7,7,2,3,"Unliving",160,0,,0,1,2,1,16
"Stone Golem","Tower",30,3,7,10,4,5,"Unliving, Damage resistance +50%",150,0,,0,0,3,0,24
"Iron Golem","Tower",35,5,9,10,4,5,"Unliving, Damage resistance +75%",200,0,,0,0,3,1,17
"Mage","Tower",25,5,11,8,7,9,"No melee penalty, Spells cost -2 sp",350,0,,24,0,4,0,25
"Arch Mage","Tower",30,7,12,9,7,9,"No melee penalty, No obstacle penalty, Spells cost -2 sp",450,0,,24,0,4,1,18
"Genie","Tower",40,7,12,12,13,16,"Hates Efreets",550,0,,0,1,5,0,26
"Master Genie","Tower",40,11,12,12,13,16,"Spellcaster, Hates Efreets",600,0,,0,1,5,1,19
"Naga","Tower",110,5,16,13,20,20,"No enemy retaliation",1100,0,,0,0,6,0,27
"Naga Queen","Tower",110,7,16,13,30,30,"No enemy retaliation",1600,0,,0,0,6,1,20
"Giant","Tower",150,7,19,16,40,60,"Resists mind spells",2000,1,"gems",0,0,7,0,28
"Titan","Tower",300,11,24,24,40,60,"No melee penalty, Resists mind spells, Hates Black Dragons",5000,2,"gems",24,0,7,1,21
"Pixie","Conflux",3,7,2,2,1,2,,25,0,,0,1,1,0,36
"Sprite","Conflux",3,9,2,2,1,3,"No enemy retaliation",30,0,,0,1,1,1,29
"Air Elemental","Conflux",25,7,9,9,2,8,"Elemental, Lightning vulnerability, Immune to Meteor Shower",250,0,,0,0,2,0,37
"Storm Elemental","Conflux",25,8,9,9,2,8,"Elemental, Lightning vulnerability, Immune to Meteor Shower, Spellcaster",275,0,,24,0,2,1,30
"Water Elemental","Conflux",30,5,8,10,3,7,"Elemental, Fire vulnerability, Ice immunity",300,0,,0,0,3,0,38
"Ice Elemental","Conflux",30,6,8,10,3,7,"Elemental, Fire vulnerability, Ice immunity, Spellcaster",375,0,,24,0,3,1,31
"Fire Elemental","Conflux",35,6,10,8,4,6,"Elemental, Ice vulnerability, Fire immunity",350,0,,0,0,4,0,39
"Energy Elemental","Conflux",35,8,12,8,4,6,"Elemental, Ice vulnerability, Fire immunity, Spellcaster",400,0,,0,1,4,1,32
