"Adela","Basic Wisdom","Basic Diplomacy"
"Adelaide","Advanced Wisdom",
"Adrienne","Basic Wisdom","Expert Fire Magic"
"Aenain","Basic Wisdom","Basic Air Magic"
"Aeris","Basic Wisdom","Basic Scouting"
"Aine","Basic Wisdom","Basic Scholar"
"Aislinn","Basic Necromancy","Basic Wisdom"
"Ajit","Basic Leadership","Basic Resistance"
"Alagar","Basic Wisdom","Basic Sorcery"
"Alamar","Basic Wisdom","Basic Scholar"
"Alkin","Basic Armorer","Basic Offense"
"Andra","Basic Wisdom","Basic Intelligence"
"Arlach","Basic Offense","Basic Artillery"
"Ash","Basic Wisdom","Basic Eagle Eye"
"Astral","Advanced Wisdom",
"Axsis","Basic Wisdom","Basic Mysticism"
"Ayden","Basic Wisdom","Basic Intelligence"
"Boragus","Basic Offense","Basic Tactics"
"Brissa","Basic Wisdom","Basic Air Magic"
"Broghild","Basic Armorer","Basic Scouting"
"Bron","Basic Armorer","Basic Resistance"
"Caitlin","Basic Wisdom","Basic Intelligence"
"Calh","Basic Archery","Basic Scouting"
"Calid","Basic Wisdom","Basic Learning"
"Catherine","Basic Leadership","Basic Offense"
"Charna","Basic Necromancy","Basic Tactics"
"Christian","Basic Leadership","Basic Artillery"
"Ciele","Basic Wisdom","Basic Water Magic"
"Clancy","Basic Resistance","Basic Pathfinding"
"Clavius","Basic Necromancy","Basic Offense"
"Coronius","Basic Wisdom","Basic Scholar"
"Crag Hack","Advanced Offense",
"Cuthbert","Basic Wisdom","Basic Estates"
"Cyra","Basic Wisdom","Basic Diplomacy"
"Dace","Basic Offense","Basic Tactics"
"Damacon","Advanced Offense",
"Daremyth","Basic Wisdom","Basic Intelligence"
"Darkstorn","Basic Wisdom","Basic Learning"
"Deemer","Basic Wisdom","Advanced Scouting"
"Dessa","Basic Wisdom","Basic Logistics"
"Dracon","Advanced Wisdom",
"Drakon","Basic Armorer","Basic Leadership"
"Edric","Basic Leadership","Basic Armorer"
"Elleshar","Basic Wisdom","Basic Intelligence"
"Erdamon","Basic Tactics","Basic Estates"
"Fafner","Basic Scholar","Basic Resistance"
"Fiona","Advanced Scouting",
"Fiur","Advanced Offense",
"Galthran","Basic Necromancy","Basic Armorer"
"Gelare","Basic Wisdom","Basic Water Magic"
"Gelu","Basic Archery","Basic Leadership"
"Gem","Basic Wisdom","Basic First Aid"
"Geon","Basic Wisdom","Basic Eagle Eye"
"Gerwulf","Basic Armorer","Basic Artillery"
"Gird","Basic Wisdom","Basic Sorcery"
"Gretchin","Basic Offense","Basic Pathfinding"
"Grindan","Basic Wisdom","Basic Earth Magic"
"Gundula","Basic Wisdom","Basic Offense"
"Gunnar","Basic Tactics","Basic Logistics"
"Gurnisson","Basic Offense","Basic Artillery"
"Halon","Basic Wisdom","Basic Mysticism"
"Ignatius","Basic Tactics","Basic Resistance"
"Ignissa","Basic Offense","Basic Artillery"
"Ingham","Basic Wisdom","Basic Mysticism"
"Inteus","Basic Wisdom","Basic Fire Magic"
"Iona","Basic Scholar","Basic Intelligence"
"Isra","Advanced Necromancy",
"Ivor","Basic Archery","Basic Offense"
"Jabarkas","Basic Offense","Basic Archery"
"Jaegar","Basic Wisdom","Basic Mysticism"
"Jeddite","Advanced Wisdom",
"Jenova","Advanced Archery",
"Josephine","Basic Mysticism","Basic Sorcery"
"Kalt","Basic Tactics","Basic Learning"
"Kilgor","Advanced Offense",
"Korbac","Basic Armorer","Basic Pathfinding"
"Krellion","Basic Offense","Basic Resistance"
"Kyrre","Basic Archery","Basic Logistics"
"Labetha","Basic Wisdom","Basic Earth Magic"
"Lacus","Advanced Tactics",
"Lord Haart","Basic Leadership","Basic Estates"
"Lord Haart","Basic Necromancy","Basic Estates"
"Lorelei","Basic Leadership","Basic Scouting"
