"name","class","specialty","specialty_text"
"Adela","Cleric","Bless","Casts Bless with increased effect, based on hero level compared to the level of the target unit. "
"Adelaide","Cleric","Frost Ring","Casts Frost Ring with increased effect, based on hero level compared to the level of the target unit."
"Adrienne","Witch","Fire Magic","Starts with Expert Fire Magic."
"Aenain","Elementalist","Disrupting Ray","When cast, the effect of Disrupting Ray is increased by +2."
"Aeris","Druid","Pegasi","Increases the Attack and Defense skills of any Pegasi or Silver Pegasi for each level attained after 4th level. "
"Aine","Wizard","Gold","Increases kingdom's income by 350 Gold per day. "
"Aislinn","Necromancer","Meteor Shower","Casts Meteor Shower with increased effect, based on hero level compared to the level of the target unit. "
"Ajit","Overlord","Beholders","Increases the Attack and Defense skills of any Beholders or Evil Eyes for each level attained after 2nd level. "
"Alagar","Druid","Ice Bolt","Casts Ice Bolt with increased effect, based on hero level compared to the level of the target unit. "
"Alamar","Warlock","Resurrection","Casts Resurrection with increased effect, based on his level compared to the level of the target unit. "
"Alkin","Beastmaster","Gorgons","Increases the Attack and Defense skills of any Gorgons or Mighty Gorgons for each level attained after 5th level."
"Andra","Witch","Intelligence","Receives a 5% per level bonus to Intelligence skill percentage."
"Arlach","Overlord","Ballista","Increases the Attack and Defense skill of any Ballista for each level attained after 4th level. "
"Ash","Heretic","Bloodlust","Casts Bloodlust with increased effect, based on hero level compared to the level of the target unit. "
"Astral","Wizard","Hypnotize","Casts Hypnotize with increased effect, based on hero level compared to the level of the target unit. "
"Axsis","Heretic","Mysticism","Receives a 5% per level bonus to Mysticism skill. "
"Ayden","Heretic","Intelligence","Receives a 5% per level bonus to Intelligence skill percentage."
"Boragus","Barbarian","Ogres","Increases the Attack and Defense skills of any Ogres or Ogre Magi for each level attained after 4th level. "
"Brissa","Elementalist","Haste","Casts Haste with increased effect, based on hero level compared to the level of the target unit."
"Broghild","Beastmaster","Wyverns","Increases the Attack and Defense skills of any Wyverns or Wyvern Monarchs for each level attained after 6th level. "
"Bron","Beastmaster","Basilisks","Increases the Attack and Defense skills of any Basilisks or Greater Basilisks for each level attained after 4th level. "
"Caitlin","Cleric","Gold","Increases kingdom's income by 350 gold per day. "
"Calh","Demoniac","Gogs","Increases the Attack and Defense skills of any Gogs or Magogs for each level attained after 2nd level. "
"Calid","Heretic","Sulfur","Increases kingdom's Sulfur production by 1 per day. "
"Catherine","Knight","Swordsmen","Increases the Attack and Defense skills of any Swordsmen or Crusaders for each level attained after 4th level. "
"Charna","Death Knight","Wights","Increases the Attack and Defense skills of any Wights or Wraiths for each level attained after 3rd level. "
"Christian","Knight","Ballista","Increases the Attack and Defense skill of any Ballista for each level attained after 4th level. "
"Ciele","Elementalist","Magic Arrow","When cast, Magic Arrow damage is increased by 50%. "
"Clancy","Ranger","Unicorns","Increases the Attack and Defense skills of any Unicorns or War Unicorns for each level attained after 6th level. "
"Clavius","Death Knight","Gold","Increases kingdom's income by 350 Gold per day. "
"Coronius","Druid","Slayer","Casts Slayer with increased effect, based on hero level compared to the level of the target unit. "
"Crag Hack","Barbarian","Offense","Receives a 5% per level bonus to Offense skill percentage. "
"Cuthbert","Cleric","Weakness","Casts Weakness with increased effect, based on hero level compared to the level of the target unit. "
"Cyra","Wizard","Haste","Casts Haste with increased effect, based on hero level compared to the level of the target unit. "
"Dace","Overlord","Minotaurs","Increases the Attack and Defense skills of any Minotaurs or Minotaur Kings for each level attained after 5th level. "
"Damacon","Overlord","Gold","Increases kingdom's income by 350 Gold per day. "
"Daremyth","Wizard","Fortune","Casts Fortune with increased effect, based on hero level compared to the level of the target unit. "
